text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T12:45:27Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jalil169,197,TRUE,FALSE,NA,NA
RT @IhteshamAfghan: Pashtun Tahafuz Movement is thankful to Chairman PPP Billawal Bhutto Zardari and the great political legend Farhat Ulla…,FALSE,0,NA,2018-12-09T12:45:09Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iLawangeen,12,TRUE,FALSE,NA,NA
"RT @FarhatullahB: CM Sindh has ordered withdrawal of expulsion order of Manzoor Pashteen. Thank you Chairman BBZ, CM Murad. It is not victo…",FALSE,0,NA,2018-12-09T12:44:35Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JEHANZEBSOOMRO,444,TRUE,FALSE,NA,NA
RT @omar_quraishi: You can always count on BBZ to do the right thing - Sindh Govt withdraws order banning entry into province of Manzoor Pa…,FALSE,0,NA,2018-12-09T12:44:00Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",yousafraaza,45,TRUE,FALSE,NA,NA
RT @memzarma: Hafiz Saeed's Pakistan cannot tolerate Manzoor Pashteen. This state will protect him even if we have to face FATF black listi…,FALSE,0,NA,2018-12-09T12:43:40Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RealwalayShahji,18,TRUE,FALSE,NA,NA
"RT @FarhatullahB: CM Sindh has ordered withdrawal of expulsion order of Manzoor Pashteen. Thank you Chairman BBZ, CM Murad. It is not victo…",FALSE,0,NA,2018-12-09T12:42:41Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",yousafraaza,444,TRUE,FALSE,NA,NA
"RT @JavedNLaghari: Ban on Manzoor Pashteen to enter in Sindh is lifted, Chairman PPP @BBhuttoZardari well decision, You are always on right…",FALSE,0,NA,2018-12-09T12:40:52Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Rehan_PPP,61,TRUE,FALSE,NA,NA
@Mobinamalala @Xadeejournalist @gabeeno @RehamKhan1 @BushraGohar @a_siab @SF_Babar @marvisirmed @pashteen_idrees… https://t.co/B2H4zaqLap,FALSE,0,Mobinamalala,2018-12-09T12:40:37Z,TRUE,1.07166E+18,1.07175E+18,9.53E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",asaduoa,0,FALSE,FALSE,NA,NA
"RT @Olasyaar007: Even if death is not the final outcome &amp; the victim of enforced disappearance is eventually released from the nightmare, t…",FALSE,0,NA,2018-12-09T12:40:30Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,12,TRUE,FALSE,NA,NA
World especially those who aids #Pakistan is shamelessly and criminally silent over the barbarism of Pakistan and i… https://t.co/Wew6y7WZkW,FALSE,2,NA,2018-12-09T12:40:09Z,TRUE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,0,FALSE,FALSE,NA,NA
"RT @MirMAKOfficial: Mohsin’s Last Name Is Not DAWAR. It is JAVED. So it is not #MohsinDawar it’s Mohsin Javed. 

Ali’s last name is not Waz…",FALSE,0,NA,2018-12-09T12:39:38Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Malik_sViews,177,TRUE,FALSE,NA,NA
"RT @tanvir_maqsood: PPP SMT circulating an unsigned  letter showing evac order of manzoor pashteen as withdrawn , reasonably sure that its…",FALSE,0,NA,2018-12-09T12:39:00Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AliWaqar82,1,TRUE,FALSE,NA,NA
"PPP SMT circulating an unsigned  letter showing evac order of manzoor pashteen as withdrawn , reasonably sure that its a fake letter",FALSE,0,NA,2018-12-09T12:38:11Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",tanvir_maqsood,1,FALSE,FALSE,NA,NA
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T12:38:07Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ifffytarar,197,TRUE,FALSE,NA,NA
@Mobinamalala @Xadeejournalist @gabeeno @RehamKhan1 @BushraGohar @a_siab @SF_Babar @marvisirmed @pashteen_idrees… https://t.co/gMSS8ORHuq,FALSE,0,Mobinamalala,2018-12-09T12:36:44Z,TRUE,1.07166E+18,1.07175E+18,9.53E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AzharPashtoon,0,FALSE,FALSE,NA,NA
RT @shakeelaawarani: 30 Days was Completed Of Baloch missing persons Families in The @VBMP Hunger Strike Camp in #Quetta Appealing For safe…,FALSE,0,NA,2018-12-09T12:36:42Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",shabir_pashteen,29,TRUE,FALSE,NA,NA
"RT @hafsa__baloch: Family members, friends, colleagues or any human rights individual who campaign against enforced disappearances or stand…",FALSE,0,NA,2018-12-09T12:36:24Z,FALSE,NA,1.07175E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",shabir_pashteen,60,TRUE,FALSE,NA,NA
"@RehamKhan1 Kuch ain aunty ki tera acha kam karein, Manzoor Pashteen ka peechay choar dein. Don't attack on Nationa… https://t.co/AFM85F3RvQ",FALSE,0,RehamKhan1,2018-12-09T12:35:14Z,TRUE,1.07172E+18,1.07175E+18,298959564,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",farhan_78996,0,FALSE,FALSE,NA,NA
RT @GandapurPAT: @DarabDawar @manzoorpashteen @SindhGovt Manzoor Pashteen is a traitor and an Indian agent. Disloyal to Pakistan,FALSE,0,NA,2018-12-09T12:34:12Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DarabDawar,1,TRUE,FALSE,NA,NA
"RT @MirMAKOfficial: Mohsin’s Last Name Is Not DAWAR. It is JAVED. So it is not #MohsinDawar it’s Mohsin Javed. 

Ali’s last name is not Waz…",FALSE,0,NA,2018-12-09T12:29:05Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Abu_Huzaifa123,177,TRUE,FALSE,NA,NA
"RT @FarhatullahB: CM Sindh has ordered withdrawal of expulsion order of Manzoor Pashteen. Thank you Chairman BBZ, CM Murad. It is not victo…",FALSE,0,NA,2018-12-09T12:27:59Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sardarkhanbabar,444,TRUE,FALSE,NA,NA
RT @justice4pashtun: [English subtitles] Manzoor Pashteen responds to DG ISPR's threat of consequences. https://t.co/FTgf4ZiPnZ,FALSE,0,NA,2018-12-09T12:27:48Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sardarkhanbabar,49,TRUE,FALSE,NA,NA
@DarabDawar @manzoorpashteen @SindhGovt Manzoor Pashteen is a traitor and an Indian agent. Disloyal to Pakistan,FALSE,3,DarabDawar,2018-12-09T12:25:25Z,FALSE,1.07141E+18,1.07174E+18,9.77905E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",GandapurPAT,1,FALSE,FALSE,NA,NA
RT @Maha_Ansari_: After a flop scene of his RAW and NDS sponsored drama in Kpk he is now trying to incite people in Khi against Pak &amp; its i…,FALSE,0,NA,2018-12-09T12:22:03Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aunmuhammadk1,1,TRUE,FALSE,NA,NA
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T12:21:51Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",asim_meer,197,TRUE,FALSE,NA,NA
"RT @IhteshamAfghan: [English subtitles] Manzoor Pashteen responds to DG ISPR's threat of consequences. Part4

@a_baittani

@mjdawar

@husai…",FALSE,0,NA,2018-12-09T12:19:11Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",naeemkh44778438,53,TRUE,FALSE,NA,NA
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T12:17:58Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RiziRezvan,197,TRUE,FALSE,NA,NA
"RT @FarhatullahB: CM Sindh has ordered withdrawal of expulsion order of Manzoor Pashteen. Thank you Chairman BBZ, CM Murad. It is not victo…",FALSE,0,NA,2018-12-09T12:15:45Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ah_malik1,444,TRUE,FALSE,NA,NA
"RT @FGMallick: Manzoor Pashteen should be happy with this, PPP Govt also banned Imran Khan’s entry in Sindh at least twice between 2007/09…",FALSE,0,NA,2018-12-09T12:15:06Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SiddiquiNaveid,6,TRUE,FALSE,NA,NA
"RT @khattak63: #Bannu
There is zero noise required for patients with cardiac problems.
Just outside #CardiacCareCentre in #DHHospital in #B…",FALSE,0,NA,2018-12-09T12:15:02Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,3,TRUE,FALSE,NA,NA
@bahar_wazir @SoniaKhanptm Ahh agha dera active v khu bzy v I think,FALSE,1,bahar_wazir,2018-12-09T12:14:50Z,FALSE,1.07173E+18,1.07174E+18,7.15983E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",haider_pashteen,0,FALSE,FALSE,NA,NA
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T12:14:47Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Raomrafique6,197,TRUE,FALSE,NA,NA
RT @TahaSSiddiqui: Dear intellechawals: Threats to journalists in Pakistan r real. Army+gov is silencing media. There've been multiple atta…,FALSE,0,NA,2018-12-09T12:14:00Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,56,TRUE,FALSE,NA,NA
"RT @AhmedNoorz: Pindi boy for information ministry
How's that for a change https://t.co/LgGS6yEJw9",FALSE,0,NA,2018-12-09T12:12:27Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,1,TRUE,FALSE,NA,NA
@Shahid_Pashteen @UN How could u claim that they r forcibly converted n how dare u blame peer of bharchoondi sharif… https://t.co/s9aSsxSOSd,FALSE,0,Shahid_Pashteen,2018-12-09T12:12:10Z,TRUE,1.07174E+18,1.07174E+18,420649182,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mehru42542039,0,FALSE,FALSE,NA,NA
"RT @justice4pashtun: [English subtitles] Manzoor Pashteen, responds to DG ISPR's claim that PTM's demands have been met. 1/2 https://t.co/y…",FALSE,0,NA,2018-12-09T12:11:53Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sardarkhanbabar,90,TRUE,FALSE,NA,NA
"RT @TheMYSTIC11: Tragedy of India is the whole establishment has been corrupted by anti-Hindu forces, under influence of pro-Islamist @INCI…",FALSE,0,NA,2018-12-09T12:11:46Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,1,TRUE,FALSE,NA,NA
@FATFWatch @FATFNews please take action against #Pakistan where terrorists are openly collecting donations to wage… https://t.co/d33TRsd8Pl,FALSE,0,FATFWatch,2018-12-09T12:11:23Z,TRUE,NA,1.07174E+18,1196683214,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,0,FALSE,FALSE,NA,NA
RT @PirriazAfghan2: The international community and the human right organizations should build pressure to release  Rashid Yousizai. They s…,FALSE,0,NA,2018-12-09T12:06:53Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,2,TRUE,FALSE,NA,NA
RT @FarhatullahB: Chairman ppp BBZ in meeting with CM Sindh talking about thoughtless decision to expel Manzoor Pashteen from Sindh. Let’s…,FALSE,0,NA,2018-12-09T12:06:39Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",HSodher,141,TRUE,FALSE,NA,NA
"RT @Olasyaar007: Having been removed from the protective precinct of the law and ""disappeared"" from society, victims of enforced disappeara…",FALSE,0,NA,2018-12-09T12:06:38Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,15,TRUE,FALSE,NA,NA
"RT @IhteshamAfghan: [English subtitles] Manzoor Pashteen responds to DG ISPR's threat of consequences. Part4

@a_baittani

@mjdawar

@husai…",FALSE,0,NA,2018-12-09T12:05:47Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",dragoneyeskhan,53,TRUE,FALSE,NA,NA
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T12:05:13Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",shahidsudd,197,TRUE,FALSE,NA,NA
"RT @zamuran98: #FBM Free Balochistan Movement activists has started their first day of the three-day campaign in Germany today. 
This campa…",FALSE,0,NA,2018-12-09T12:04:36Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BalochBatin,6,TRUE,FALSE,NA,NA
RT @justice4pashtun: [English subtitles] Manzoor Pashteen responds to DG ISPR's threat of consequences. https://t.co/MtnaGjUibR,FALSE,0,NA,2018-12-09T12:03:29Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PashteenPrince,18,TRUE,FALSE,NA,NA
"@QariTariqJameel Ameen 
Allah apko lmbe zindge dy",FALSE,0,QariTariqJameel,2018-12-09T12:02:56Z,FALSE,1.07174E+18,1.07174E+18,3151067779,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",haider_pashteen,0,FALSE,FALSE,NA,NA
"RT @AFG_Mirror: Breaking News:
Nikki Haley slams Pakistan over terrorism
https://t.co/D1ywD6MCb4

@Shahid_Pashteen @AzadQabayel @sanaejaz2…",FALSE,0,NA,2018-12-09T11:59:49Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,1,TRUE,FALSE,NA,NA
"@Manzor_Pashteen @MariaPashteen Right Mashra
💯% agree
#ReleaseRashidYousafzai 
#ReleaseRashidYousafzai… https://t.co/AQiwdenobD",FALSE,0,Manzor_Pashteen,2018-12-09T11:59:38Z,TRUE,1.07173E+18,1.07174E+18,8.06145E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",haider_pashteen,0,FALSE,FALSE,NA,NA
Please watch especially the Western countries which aids #Pakistan how the #Hindus are forcefully converted to… https://t.co/uyErLjt1zP,FALSE,8,NA,2018-12-09T11:58:22Z,TRUE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,3,FALSE,FALSE,NA,NA
"RT @Manzor_Pashteen: PTM has 5 demands not 3
1-Punish SP Rao Anwar in Naqeeb Mesud’s killing
2-Form a truth &amp; reconciliation commission
3-B…",FALSE,0,NA,2018-12-09T11:58:17Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",haider_pashteen,16,TRUE,FALSE,NA,NA
RT @FarhatullahB: Chairman ppp BBZ in meeting with CM Sindh talking about thoughtless decision to expel Manzoor Pashteen from Sindh. Let’s…,FALSE,0,NA,2018-12-09T11:58:02Z,FALSE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sajidsadeem,141,TRUE,FALSE,NA,NA
Every single person on the planet has a story. Don’t judge people before you truly know them. The truth might surpr… https://t.co/lAR0Rlsb2s,FALSE,1,NA,2018-12-09T11:57:21Z,TRUE,NA,1.07174E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mr_Pashteen,1,FALSE,FALSE,NA,NA
RT @zalmayzia: Sindh government imposed a ban on entry of #PTM leader Manzoor Pashteen in the province. https://t.co/PsahzVbJIz,FALSE,0,NA,2018-12-09T11:54:59Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ibneHasan4,4,TRUE,FALSE,NA,NA
"Breaking News:
Nikki Haley slams Pakistan over terrorism
https://t.co/D1ywD6MCb4

@Shahid_Pashteen @AzadQabayel… https://t.co/MbpZH4BMCg",FALSE,1,NA,2018-12-09T11:53:24Z,TRUE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AFG_Mirror,1,FALSE,FALSE,NA,NA
"PTM has 5 demands not 3
1-Punish SP Rao Anwar in Naqeeb Mesud’s killing
2-Form a truth &amp; reconciliation commission… https://t.co/VPGhtwUvgg",FALSE,32,NA,2018-12-09T11:53:13Z,TRUE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Manzor_Pashteen,16,FALSE,FALSE,NA,NA
@Shahid_Pashteen @mduv90 FAKE NEWS ALERT!!!! This only in 2 bazars of karachi. Shahid pashteen tumhari gand man jo… https://t.co/QBL1hgRRgm,FALSE,0,Shahid_Pashteen,2018-12-09T11:51:39Z,TRUE,1.07172E+18,1.07173E+18,420649182,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",umairkambohs,0,FALSE,FALSE,NA,NA
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T11:51:22Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",muhamma50663318,197,TRUE,FALSE,NA,NA
RT @BilalKhanWriter: Manzoor Pashteen | Our System and Opening of President House | Fb Live Q&amp;A | MBK: https://t.co/Jqr682A24c via @YouTube,FALSE,0,NA,2018-12-09T11:50:40Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TabkaChotta,3,TRUE,FALSE,NA,NA
@Shahid_Pashteen @NjMandokhail Very sad news ..... this nonsense won't gonna stop unless real crook @OfficialDGISPR… https://t.co/qlHePCxvG8,FALSE,0,Shahid_Pashteen,2018-12-09T11:48:11Z,TRUE,1.07173E+18,1.07173E+18,420649182,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Dannyzee4145,0,FALSE,FALSE,NA,NA
RT @FarhatullahB: Chairman ppp BBZ in meeting with CM Sindh talking about thoughtless decision to expel Manzoor Pashteen from Sindh. Let’s…,FALSE,0,NA,2018-12-09T11:47:50Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",bajeerfaisal1,141,TRUE,FALSE,NA,NA
RT @memzarma: Hafiz Saeed's Pakistan cannot tolerate Manzoor Pashteen. This state will protect him even if we have to face FATF black listi…,FALSE,0,NA,2018-12-09T11:46:38Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AsadAssadi,18,TRUE,FALSE,NA,NA
RT @omar_quraishi: You can always count on BBZ to do the right thing - Sindh Govt withdraws order banning entry into province of Manzoor Pa…,FALSE,0,NA,2018-12-09T11:45:51Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mansoor_kahn,45,TRUE,FALSE,NA,NA
RT @seraikham: @bashirgwakh @fispahani @AtikaRehman Hafiz Saeed is a Strategic Asset. If Manzoor Pashteen agrees to become a suicide bomber…,FALSE,0,NA,2018-12-09T11:44:19Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TAnalyst156666,1,TRUE,FALSE,NA,NA
@nidkirm @RehamKhan1 @manzoorpashteen He is a puppet not pashteen,FALSE,0,nidkirm,2018-12-09T11:41:48Z,FALSE,1.07128E+18,1.07173E+18,47658104,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",roshaan2000,0,FALSE,FALSE,NA,NA
"RT @msshaikh1974: @AltafHussain_90
@anis_farooqui
@Shahid_Pashteen
#Pakistan Military Establishment crosses its limits .Baton charge on inn…",FALSE,0,NA,2018-12-09T11:41:17Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Foojiii,6,TRUE,FALSE,NA,NA
@atifthepoet Ahhh right,FALSE,0,atifthepoet,2018-12-09T11:41:06Z,FALSE,1.07173E+18,1.07173E+18,54901912,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",haider_pashteen,0,FALSE,FALSE,NA,NA
"RT @TheMYSTIC11: In Kashmir, this would have qualified for human rights violation by India. Pakistanis and their agents in India would have…",FALSE,0,NA,2018-12-09T11:39:55Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,2,TRUE,FALSE,NA,NA
"RT @MirMAKOfficial: Mohsin’s Last Name Is Not DAWAR. It is JAVED. So it is not #MohsinDawar it’s Mohsin Javed. 

Ali’s last name is not Waz…",FALSE,0,NA,2018-12-09T11:34:07Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",zzunaira1,177,TRUE,FALSE,NA,NA
"RT @FarhatullahB: CM Sindh has ordered withdrawal of expulsion order of Manzoor Pashteen. Thank you Chairman BBZ, CM Murad. It is not victo…",FALSE,0,NA,2018-12-09T11:33:49Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SyedHas37161969,444,TRUE,FALSE,NA,NA
"RT @Olasyaar007: Enforced or involuntary disappearance is a heinous violation of human rights and an international crime.
@HRCP87
#ReleaseR…",FALSE,0,NA,2018-12-09T11:33:48Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,6,TRUE,FALSE,NA,NA
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T11:33:12Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",WaqifKh,197,TRUE,FALSE,NA,NA
RT @FarhatullahB: Notification withdrawing earlier order expelling Manzoor Pashteen from province issued by Sindh government tonight. https…,FALSE,0,NA,2018-12-09T11:32:29Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MUHAMMA95068411,197,TRUE,FALSE,NA,NA
@Dannyzee4145 @NjMandokhail He’s from #Quetta killed in #Punjab,FALSE,0,Dannyzee4145,2018-12-09T11:31:47Z,FALSE,1.07173E+18,1.07173E+18,1430700841,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,0,FALSE,FALSE,NA,NA
"RT @FrehmanD: If Form-45 is taken a guide to judge the fairness of elections, it appears to be transcript of rigging as many irregularities…",FALSE,0,NA,2018-12-09T11:29:42Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,152,TRUE,FALSE,NA,NA
Please go through this thread to see how #PunjabiArmy had rigged elections in #Balochistan to bring #Punjabi settle… https://t.co/1JS7v1uxet,FALSE,0,NA,2018-12-09T11:29:38Z,TRUE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Shahid_Pashteen,1,FALSE,FALSE,NA,NA
"RT @IhteshamAfghan: [English subtitles] Manzoor Pashteen responds to DG ISPR's threat of consequences. Part4

@a_baittani

@mjdawar

@husai…",FALSE,0,NA,2018-12-09T11:28:27Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tavezonaa,53,TRUE,FALSE,NA,NA
@Shahid_Pashteen @NjMandokhail He's from punjab ????,FALSE,0,Shahid_Pashteen,2018-12-09T11:27:47Z,FALSE,1.07151E+18,1.07173E+18,420649182,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Dannyzee4145,0,FALSE,FALSE,NA,NA
"RT @HinaMaharN: Clearly mentioned order was passed by #IG, who is #Fed. gvt appointee. 2 this date, PPP gvt is deprived of ri8 to appoint I…",FALSE,0,NA,2018-12-09T11:26:56Z,FALSE,NA,1.07173E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mairaj_PSF,9,TRUE,FALSE,NA,NA
